transaction_id,customer_id,product_id,quantity,price,timestamp
T00719,C0049,P0007,1,121.44,2025-04-21T10:00:00
T00719,C0049,P0026,1,58.95,2025-04-21T10:00:00
T00720,C0012,P0001,1,25.99,2025-03-24T11:00:00
T00720,C0012,P0019,2,112.33,2025-03-24T11:00:00
T00720,C0012,P0010,1,218.75,2025-03-24T11:00:00
T00721,C0028,P0023,1,87.83,2025-01-12T07:00:00
T00722,C0048,P0015,1,54.28,2025-01-22T03:00:00
T00723,C0055,P0007,2,121.44,2025-03-15T00:00:00
T00723,C0055,P0019,2,112.33,2025-03-15T00:00:00
T00724,C0001,P0013,1,137.13,2025-03-26T06:00:00
T00724,C0001,P0013,2,137.13,2025-03-26T06:00:00
T00724,C0001,P0034,1,168.9,2025-03-26T06:00:00
T00725,C0044,P0033,1,63.31,2025-01-05T12:00:00
T00725,C0044,P0002,1,124.07,2025-01-05T12:00:00
T00725,C0044,P0016,1,81.37,2025-01-05T12:00:00
T00726,C0012,P0029,1,61.09,2025-06-08T08:00:00
T00727,C0004,P0023,1,87.83,2025-04-10T21:00:00
T00727,C0004,P0006,1,36.46,2025-04-10T21:00:00
T00728,C0055,P0024,1,149.14,2025-06-16T12:00:00
T00729,C0057,P0034,1,168.9,2025-03-22T15:00:00
T00729,C0057,P0005,2,192.63,2025-03-22T15:00:00
T00729,C0057,P0011,1,108.67,2025-03-22T15:00:00
T00730,C0002,P0021,1,34.65,2025-03-05T16:00:00
T00730,C0002,P0006,1,36.46,2025-03-05T16:00:00
T00731,C0022,P0015,1,54.28,2025-04-01T11:00:00
T00731,C0022,P0032,1,22.36,2025-04-01T11:00:00
T00732,C0040,P0035,1,57.49,2025-03-07T12:00:00
T00733,C0014,P0008,2,139.7,2025-02-08T10:00:00
T00733,C0014,P0005,1,192.63,2025-02-08T10:00:00
T00734,C0026,P0027,1,22.39,2025-03-03T18:00:00
T00735,C0058,P0034,1,168.9,2025-06-04T10:00:00
T00735,C0058,P0008,1,139.7,2025-06-04T10:00:00
T00736,C0037,P0008,1,139.7,2025-05-19T21:00:00
T00737,C0044,P0009,1,69.94,2025-05-15T04:00:00
T00737,C0044,P0036,1,37.42,2025-05-15T04:00:00
T00738,C0004,P0011,1,108.67,2025-05-23T17:00:00
T00739,C0053,P0020,2,131.81,2025-02-07T23:00:00
T00740,C0026,P0009,1,69.94,2025-03-19T14:00:00
T00740,C0026,P0012,1,56.89,2025-03-19T14:00:00
T00741,C0011,P0017,1,248.81,2025-01-07T19:00:00
T00741,C0011,P0039,1,120.8,2025-01-07T19:00:00
T00741,C0011,P0029,1,61.09,2025-01-07T19:00:00
T00742,C0022,P0008,2,139.7,2025-01-21T22:00:00
T00742,C0022,P0032,1,22.36,2025-01-21T22:00:00
T00743,C0011,P0008,1,139.7,2025-04-10T15:00:00
T00743,C0011,P0010,1,218.75,2025-04-10T15:00:00
T00744,C0002,P0026,1,58.95,2025-04-15T00:00:00
T00744,C0002,P0029,1,61.09,2025-04-15T00:00:00
T00745,C0004,P0031,1,215.61,2025-02-15T14:00:00
T00745,C0004,P0020,2,131.81,2025-02-15T14:00:00
T00745,C0004,P0029,2,61.09,2025-02-15T14:00:00
T00746,C0049,P0020,1,131.81,2025-01-11T19:00:00
T00746,C0049,P0025,1,61.38,2025-01-11T19:00:00
T00747,C0028,P0033,2,63.31,2025-04-27T01:00:00
T00748,C0047,P0033,1,63.31,2025-01-11T17:00:00
T00748,C0047,P0003,1,21.96,2025-01-11T17:00:00
T00749,C0028,P0029,2,61.09,2025-04-12T09:00:00
T00749,C0028,P0010,1,218.75,2025-04-12T09:00:00
T00750,C0039,P0009,1,69.94,2025-01-14T22:00:00
T00750,C0039,P0029,1,61.09,2025-01-14T22:00:00
T00750,C0039,P0028,1,159.62,2025-01-14T22:00:00
T00751,C0049,P0008,1,139.7,2025-05-30T22:00:00
T00751,C0049,P0025,2,61.38,2025-05-30T22:00:00
T00751,C0049,P0026,1,58.95,2025-05-30T22:00:00
T00752,C0011,P0029,1,61.09,2025-04-27T18:00:00
T00753,C0016,P0007,1,121.44,2025-03-24T22:00:00
T00754,C0007,P0005,2,192.63,2025-04-26T20:00:00
T00754,C0007,P0033,1,63.31,2025-04-26T20:00:00
T00755,C0024,P0010,1,218.75,2025-05-21T12:00:00
T00756,C0036,P0009,1,69.94,2025-06-18T04:00:00
T00757,C0049,P0019,1,112.33,2025-01-14T13:00:00
T00757,C0049,P0028,1,159.62,2025-01-14T13:00:00
T00758,C0007,P0039,1,120.8,2025-02-03T06:00:00
T00759,C0000,P0034,2,168.9,2025-04-28T15:00:00
T00759,C0000,P0000,1,237.0,2025-04-28T15:00:00
T00760,C0013,P0029,2,61.09,2025-05-31T21:00:00
T00760,C0013,P0026,1,58.95,2025-05-31T21:00:00
T00761,C0038,P0035,1,57.49,2025-06-03T00:00:00
T00762,C0039,P0003,1,21.96,2025-06-10T17:00:00
T00763,C0009,P0002,1,124.07,2025-01-15T20:00:00
T00763,C0009,P0009,1,69.94,2025-01-15T20:00:00
T00764,C0021,P0026,1,58.95,2025-01-23T01:00:00
T00765,C0010,P0036,2,37.42,2025-03-14T19:00:00
T00765,C0010,P0035,1,57.49,2025-03-14T19:00:00
T00765,C0010,P0011,1,108.67,2025-03-14T19:00:00
T00766,C0005,P0024,2,149.14,2025-03-18T10:00:00
T00766,C0005,P0004,1,191.35,2025-03-18T10:00:00
T00767,C0018,P0017,1,248.81,2025-05-01T04:00:00
T00768,C0033,P0013,1,137.13,2025-04-16T16:00:00
T00769,C0006,P0005,1,192.63,2025-05-27T23:00:00
T00769,C0006,P0030,2,226.83,2025-05-27T23:00:00
T00769,C0006,P0038,1,144.91,2025-05-27T23:00:00
T00770,C0016,P0022,2,60.05,2025-05-15T18:00:00
T00770,C0016,P0039,2,120.8,2025-05-15T18:00:00
T00770,C0016,P0027,1,22.39,2025-05-15T18:00:00
T00771,C0056,P0012,1,56.89,2025-06-06T07:00:00
T00771,C0056,P0006,2,36.46,2025-06-06T07:00:00
T00772,C0040,P0039,2,120.8,2025-01-31T23:00:00
T00773,C0026,P0035,1,57.49,2025-01-12T10:00:00
T00773,C0026,P0013,1,137.13,2025-01-12T10:00:00
T00774,C0044,P0019,1,112.33,2025-03-14T08:00:00
T00775,C0032,P0007,1,121.44,2025-05-21T10:00:00
T00776,C0021,P0039,1,120.8,2025-04-12T23:00:00
T00776,C0021,P0001,1,25.99,2025-04-12T23:00:00
T00776,C0021,P0011,1,108.67,2025-04-12T23:00:00
T00777,C0059,P0008,2,139.7,2025-05-03T15:00:00
T00778,C0009,P0021,1,34.65,2025-06-10T14:00:00
T00778,C0009,P0006,1,36.46,2025-06-10T14:00:00
T00778,C0009,P0003,1,21.96,2025-06-10T14:00:00
T00779,C0013,P0022,1,60.05,2025-05-28T21:00:00
T00779,C0013,P0027,1,22.39,2025-05-28T21:00:00
T00780,C0053,P0034,2,168.9,2025-01-08T10:00:00
T00780,C0053,P0010,1,218.75,2025-01-08T10:00:00
T00781,C0038,P0002,2,124.07,2025-01-30T09:00:00
T00781,C0038,P0017,1,248.81,2025-01-30T09:00:00
T00782,C0031,P0019,1,112.33,2025-03-02T11:00:00
T00782,C0031,P0013,1,137.13,2025-03-02T11:00:00
T00783,C0007,P0005,2,192.63,2025-04-06T01:00:00
T00784,C0032,P0009,2,69.94,2025-01-07T15:00:00
T00784,C0032,P0012,1,56.89,2025-01-07T15:00:00
T00784,C0032,P0021,1,34.65,2025-01-07T15:00:00
T00785,C0009,P0013,1,137.13,2025-01-26T16:00:00
T00786,C0029,P0007,1,121.44,2025-04-10T22:00:00
T00786,C0029,P0000,1,237.0,2025-04-10T22:00:00
T00786,C0029,P0019,1,112.33,2025-04-10T22:00:00
T00787,C0029,P0019,1,112.33,2025-01-12T03:00:00
T00787,C0029,P0001,1,25.99,2025-01-12T03:00:00
T00787,C0029,P0036,1,37.42,2025-01-12T03:00:00
T00788,C0012,P0034,2,168.9,2025-02-19T09:00:00
T00788,C0012,P0020,1,131.81,2025-02-19T09:00:00
T00789,C0017,P0007,1,121.44,2025-02-08T05:00:00
T00789,C0017,P0000,1,237.0,2025-02-08T05:00:00
T00790,C0034,P0017,1,248.81,2025-03-31T17:00:00
T00790,C0034,P0029,1,61.09,2025-03-31T17:00:00
T00791,C0010,P0021,1,34.65,2025-01-19T09:00:00
T00791,C0010,P0006,2,36.46,2025-01-19T09:00:00
T00791,C0010,P0006,1,36.46,2025-01-19T09:00:00
T00792,C0006,P0027,2,22.39,2025-04-09T01:00:00
T00793,C0011,P0039,1,120.8,2025-06-02T18:00:00
T00793,C0011,P0022,1,60.05,2025-06-02T18:00:00
T00794,C0052,P0005,1,192.63,2025-02-20T22:00:00
T00794,C0052,P0029,1,61.09,2025-02-20T22:00:00
T00794,C0052,P0036,2,37.42,2025-02-20T22:00:00
T00795,C0006,P0030,1,226.83,2025-04-27T09:00:00
T00795,C0006,P0026,1,58.95,2025-04-27T09:00:00
T00796,C0055,P0025,1,61.38,2025-06-07T08:00:00
T00796,C0055,P0011,1,108.67,2025-06-07T08:00:00
T00797,C0029,P0030,1,226.83,2025-05-05T00:00:00
T00798,C0022,P0018,1,164.22,2025-05-03T14:00:00
T00799,C0038,P0006,1,36.46,2025-05-28T04:00:00
T00799,C0038,P0027,1,22.39,2025-05-28T04:00:00
T00799,C0038,P0006,1,36.46,2025-05-28T04:00:00
